# 3层 use_npair_loss prefix50 with const50 learn use_npair_loss=True return_intermediate=False epochs=10 lamada=0.1
{"Bleu_1": 0.7425541485582547, "Bleu_2": 0.5740954920757634, "Bleu_3": 0.4188131845459262, "Bleu_4": 0.29891636677454564, "METEOR": 0.2549676249608123, "ROUGE_L": 0.538892714358673, "CIDEr": 1.001850897288501, "SPICE": 0.191219274327804}epoch:0
{"Bleu_1": 0.7715818701851652, "Bleu_2": 0.6053486438869565, "Bleu_3": 0.44805927579707155, "Bleu_4": 0.32230920706073607, "METEOR": 0.27042983749165456, "ROUGE_L": 0.55744694362193, "CIDEr": 1.0916014181520488, "SPICE": 0.20435515265070625}epoch:1
{"Bleu_1": 0.777742966351259, "Bleu_2": 0.6141062815367884, "Bleu_3": 0.45826789421691577, "Bleu_4": 0.3346408033743624, "METEOR": 0.2731836489804136, "ROUGE_L": 0.5619989563735053, "CIDEr": 1.1191774575446307, "SPICE": 0.2083936371754337}epoch:2
{"Bleu_1": 0.7733691164326844, "Bleu_2": 0.6135098481564724, "Bleu_3": 0.4606219022500966, "Bleu_4": 0.3377764946302368, "METEOR": 0.27533831125978225, "ROUGE_L": 0.5639076750186212, "CIDEr": 1.132911414077393, "SPICE": 0.2102146640642251}epoch:3
{"Bleu_1": 0.784280971813994, "Bleu_2": 0.6228931723237036, "Bleu_3": 0.4691482619661615, "Bleu_4": 0.34450217159142454, "METEOR": 0.2739037178836772, "ROUGE_L": 0.5657132430841202, "CIDEr": 1.138421654861941, "SPICE": 0.2109822897828809}epoch:4
{"Bleu_1": 0.7793881508977378, "Bleu_2": 0.6189053902207894, "Bleu_3": 0.4656024772705176, "Bleu_4": 0.34372211806438446, "METEOR": 0.2765779802368929, "ROUGE_L": 0.5665497903901889, "CIDEr": 1.146048487468644, "SPICE": 0.21258091154600006}epoch:5
{"Bleu_1": 0.7886758004772674, "Bleu_2": 0.6291243407298155, "Bleu_3": 0.4749022752868801, "Bleu_4": 0.3504653342419152, "METEOR": 0.27700257877841694, "ROUGE_L": 0.5713168985538678, "CIDEr": 1.1649137263267242, "SPICE": 0.21282324187449622}epoch:6
{"Bleu_1": 0.7840153430267136, "Bleu_2": 0.6258108127075088, "Bleu_3": 0.47409735388074903, "Bleu_4": 0.35325981590721034, "METEOR": 0.279030928908221, "ROUGE_L": 0.5704873869985974, "CIDEr": 1.1691418686761403, "SPICE": 0.21327900728431187}epoch:7
{"Bleu_1": 0.784895833333317, "Bleu_2": 0.6271846508328252, "Bleu_3": 0.4764761630180526, "Bleu_4": 0.35496130827366795, "METEOR": 0.28102012015814876, "ROUGE_L": 0.5728878412952876, "CIDEr": 1.1855561754022368, "SPICE": 0.2155937611394129}epoch:8
{"Bleu_1": 0.7883301906557556, "Bleu_2": 0.6309182642442601, "Bleu_3": 0.4801451637437269, "Bleu_4": 0.3586631196952578, "METEOR": 0.28077619065001647, "ROUGE_L": 0.5738844369034849, "CIDEr": 1.1898923116996822, "SPICE": 0.21574295539806984}epoch:9
{"Bleu_1": 0.7806920439623715, "Bleu_2": 0.620529190442228, "Bleu_3": 0.46960356129194863, "Bleu_4": 0.34838483630570516, "METEOR": 0.27424144147347396, "ROUGE_L": 0.5674261980800074, "CIDEr": 1.139074313328071, "SPICE": 0.2112785657577594}epoch:10
{"Bleu_1": 0.7870730975328344, "Bleu_2": 0.6254108793597577, "Bleu_3": 0.4701378712264314, "Bleu_4": 0.34596225998090646, "METEOR": 0.2753851331383565, "ROUGE_L": 0.566238252199228, "CIDEr": 1.1496337668021839, "SPICE": 0.2114648283299185}epoch:11
{"Bleu_1": 0.7778941748873232, "Bleu_2": 0.6188993120968201, "Bleu_3": 0.4672446618072063, "Bleu_4": 0.34624007943766194, "METEOR": 0.2747624998881337, "ROUGE_L": 0.564644012318606, "CIDEr": 1.1549588831390445, "SPICE": 0.21294612489172252}epoch:12
{"Bleu_1": 0.780021056542995, "Bleu_2": 0.6224130050257481, "Bleu_3": 0.4702549952509893, "Bleu_4": 0.3476445210596486, "METEOR": 0.2781420000928229, "ROUGE_L": 0.5687779450634889, "CIDEr": 1.1635626238987324, "SPICE": 0.21345491127577593}epoch:13
{"Bleu_1": 0.7826535028958761, "Bleu_2": 0.6238553744624308, "Bleu_3": 0.47214143947351983, "Bleu_4": 0.3501313340933323, "METEOR": 0.2810545130201292, "ROUGE_L": 0.5702722451036013, "CIDEr": 1.1725547999899766, "SPICE": 0.2145836292269174}epoch:14
{"Bleu_1": 0.7815112002674528, "Bleu_2": 0.6222976270157965, "Bleu_3": 0.468230444119087, "Bleu_4": 0.3460354380607109, "METEOR": 0.2782947188722497, "ROUGE_L": 0.5678479602127576, "CIDEr": 1.1616704360539858, "SPICE": 0.21348260773007668}epoch:15
{"Bleu_1": 0.787379855777985, "Bleu_2": 0.6287915576126002, "Bleu_3": 0.47689323260774863, "Bleu_4": 0.3542444432163353, "METEOR": 0.2793814390074365, "ROUGE_L": 0.571508972773626, "CIDEr": 1.1767602545511147, "SPICE": 0.21525984133633605}epoch:16
{"Bleu_1": 0.7845527606721473, "Bleu_2": 0.628250945416097, "Bleu_3": 0.47911377186637505, "Bleu_4": 0.35822769426603746, "METEOR": 0.2817366236228253, "ROUGE_L": 0.5740425492582406, "CIDEr": 1.1835857662242177, "SPICE": 0.2145124522965691}epoch:17
{"Bleu_1": 0.7912106038408228, "Bleu_2": 0.6332839129225748, "Bleu_3": 0.4810400955564178, "Bleu_4": 0.3580003346538192, "METEOR": 0.2792107065905629, "ROUGE_L": 0.5742512607949408, "CIDEr": 1.1814689234231823, "SPICE": 0.2143820833736978}epoch:18
{"Bleu_1": 0.7887208741427238, "Bleu_2": 0.6297076869339246, "Bleu_3": 0.47986044928766464, "Bleu_4": 0.3592228396999904, "METEOR": 0.28193899138293815, "ROUGE_L": 0.5744533232277296, "CIDEr": 1.1923668335382136, "SPICE": 0.21732496360693304}epoch:19
